unique_carrier,year,month,total_gallons
09Q,2018,1,1467426
09Q,2018,2,1648225
09Q,2018,3,2539355
09Q,2018,4,1119351
09Q,2018,5,975540
09Q,2018,6,1539466
09Q,2018,7,1092191
09Q,2018,8,1042945
09Q,2018,9,1995932
09Q,2018,10,1756209
09Q,2018,11,1933626
09Q,2018,12,1299494
09Q,2019,1,1235210
09Q,2019,2,1177321
09Q,2019,3,1422948
09Q,2019,4,1012260
09Q,2019,5,1432953
09Q,2019,6,1209735
09Q,2019,7,2415527
09Q,2019,8,980418
09Q,2019,9,1008138
0WQ,2018,1,39725
0WQ,2018,2,24526
0WQ,2018,3,27316
0WQ,2018,4,0
0WQ,2018,5,0
0WQ,2018,6,0
0WQ,2018,7,0
0WQ,2018,8,0
0WQ,2018,9,0
0WQ,2018,10,0
0WQ,2018,11,0
0WQ,2018,12,0
0WQ,2019,1,0
0WQ,2019,2,0
0WQ,2019,3,0
0WQ,2019,4,0
0WQ,2019,5,0
0WQ,2019,6,0
0WQ,2019,7,0
0WQ,2019,8,0
0WQ,2019,9,0
1BQ,2018,3,209750
1BQ,2018,4,106326
1BQ,2018,5,129997
1BQ,2018,6,105007
1BQ,2018,7,133734
1BQ,2018,8,78881
1BQ,2018,9,66732
1BQ,2018,10,74383
1BQ,2018,11,100900
1BQ,2018,12,272667
1BQ,2019,1,60821
1BQ,2019,2,21144
1BQ,2019,3,27296
1BQ,2019,4,34596
1BQ,2019,5,21082
1BQ,2019,6,74296
1BQ,2019,7,66793
1BQ,2019,8,30612
1BQ,2019,9,247449
27Q,2018,1,0
27Q,2018,2,0
27Q,2018,3,0
27Q,2018,4,0
27Q,2018,5,0
27Q,2018,6,0
27Q,2018,7,0
27Q,2018,8,0
27Q,2018,9,0
27Q,2018,10,0
27Q,2018,11,0
27Q,2018,12,0
27Q,2019,1,0
27Q,2019,2,0
27Q,2019,3,0
27Q,2019,4,0
27Q,2019,5,0
27Q,2019,6,0
27Q,2019,7,0
27Q,2019,8,0
27Q,2019,9,0
2HQ,2018,1,462132
2HQ,2018,2,436099
2HQ,2018,3,314298
2HQ,2018,4,362690
2HQ,2018,5,304165
2HQ,2018,6,462132
2HQ,2018,7,210465
2HQ,2018,8,210291
2HQ,2018,9,162857
2HQ,2018,10,192870
2HQ,2018,11,342974
2HQ,2018,12,297468
2HQ,2019,1,410186
2HQ,2019,2,380855
2HQ,2019,3,380854
2HQ,2019,4,257621
2HQ,2019,5,273216
2HQ,2019,6,168234
2HQ,2019,7,157065
2HQ,2019,8,145383
2HQ,2019,9,148395
3EQ,2018,10,0
3EQ,2018,11,0
3EQ,2018,12,0
3EQ,2019,1,0
3EQ,2019,2,0
3EQ,2019,3,0
3EQ,2019,4,0
3EQ,2019,5,0
3EQ,2019,6,0
3EQ,2019,7,0
3EQ,2019,8,0
3EQ,2019,9,0
5V,2018,1,364447
5V,2018,2,329727
5V,2018,3,384615
5V,2018,4,339627
5V,2018,5,338685
5V,2018,6,426779
5V,2018,7,486124
5V,2018,8,461062
5V,2018,9,406542
5V,2018,10,412738
5V,2018,11,350202
5V,2018,12,337373
5V,2019,1,304851
5V,2019,2,274605
5V,2019,3,375331
5V,2019,4,333350
5V,2019,5,366102
5V,2019,6,355723
5V,2019,7,426753
5V,2019,8,459018
5V,2019,9,361624
5X,2018,1,71950000
5X,2018,2,61297000
5X,2018,3,70495000
5X,2018,4,69009000
5X,2018,5,74638000
5X,2018,6,69783000
5X,2018,7,71875000
5X,2018,8,74861000
5X,2018,9,67869000
5X,2018,10,75678000
5X,2018,11,78441000
5X,2018,12,85172000
5X,2019,1,73210000
5X,2019,2,61612000
5X,2019,3,70216000
5X,2019,4,72821000
5X,2019,5,75695000
5X,2019,6,72535000
5X,2019,7,78211000
5X,2019,8,75375000
5X,2019,9,72747000
5Y,2018,1,43050935
5Y,2018,2,36373954
5Y,2018,3,41242595
5Y,2018,4,42963903
5Y,2018,5,46779729
5Y,2018,6,45657707
5Y,2018,7,43578108
5Y,2018,8,46091262
5Y,2018,9,46202795
5Y,2018,10,48737592
5Y,2018,11,50629525
5Y,2018,12,47226566
5Y,2019,1,44410125
5Y,2019,2,37897490
5Y,2019,3,50676176
5Y,2019,4,50160128
5Y,2019,5,49527226
5Y,2019,6,47228695
5Y,2019,7,50202675
5Y,2019,8,50506521
5Y,2019,9,48653184
8C,2018,1,797305
8C,2018,2,721330
8C,2018,3,778307
8C,2018,4,621482
8C,2018,5,628901
8C,2018,6,583419
8C,2018,7,649443
8C,2018,8,547553
8C,2018,9,562776
8C,2018,10,850604
8C,2018,11,794330
8C,2018,12,665666
8C,2019,1,765851
8C,2019,2,679645
8C,2019,3,703041
8C,2019,4,1096450
8C,2019,5,846706
8C,2019,6,773865
8C,2019,7,860060
8C,2019,8,801979
8C,2019,9,819601
9E,2018,1,0
9E,2018,2,0
9E,2018,3,0
9E,2018,4,0
9E,2018,5,0
9E,2018,6,0
9E,2018,7,0
9E,2018,8,0
9E,2018,9,0
9E,2018,10,0
9E,2018,11,0
9E,2018,12,0
9E,2019,1,0
9E,2019,2,0
9E,2019,3,0
9E,2019,4,0
9E,2019,5,0
9E,2019,6,0
9E,2019,7,0
9E,2019,8,0
9E,2019,9,0
9S,2018,1,5339185
9S,2018,2,4713140
9S,2018,3,5990596
9S,2018,4,5850792
9S,2018,5,6371833
9S,2018,6,8715680
9S,2018,7,9535003
9S,2018,8,6704811
9S,2018,9,7170103
9S,2018,10,8354440
9S,2018,11,8354440
9S,2018,12,7466658
9S,2019,1,6850007
9S,2019,2,6159111
9S,2019,3,7617225
9S,2019,4,7466445
9S,2019,5,7911553
9S,2019,6,6914484
9S,2019,7,7821501
9S,2019,8,8134510
9S,2019,9,7855357
AA,2018,1,283974071
AA,2018,2,261946387
AA,2018,3,298906244
AA,2018,4,297784292
AA,2018,5,318954880
AA,2018,6,327277749
AA,2018,7,341082450
AA,2018,8,334937605
AA,2018,9,302313376
AA,2018,10,309826329
AA,2018,11,275209633
AA,2018,12,292016200
AA,2019,1,286544730
AA,2019,2,264286537
AA,2019,3,301971007
AA,2019,4,291008622
AA,2019,5,319972133
AA,2019,6,327437203
AA,2019,7,338595043
AA,2019,8,338196501
AA,2019,9,303854847
ABX,2018,1,44160
ABX,2018,2,52160
ABX,2018,3,61992
ABX,2018,4,163281
ABX,2018,5,196691
ABX,2018,6,175886
ABX,2018,7,183134
ABX,2018,8,179809
ABX,2018,9,160456
ABX,2018,10,148940
ABX,2018,11,303415
ABX,2018,12,157837
ABX,2019,1,229897
ABX,2019,2,147714
ABX,2019,3,134567
ABX,2019,4,194952
ABX,2019,5,149718
ABX,2019,6,133419
ABX,2019,7,158928
ABX,2019,8,159484
ABX,2019,9,135237
AS,2018,1,58008156
AS,2018,2,53190592
AS,2018,3,61086840
AS,2018,4,60819149
AS,2018,5,63119777
AS,2018,6,64229624
AS,2018,7,66618692
AS,2018,8,65204794
AS,2018,9,57233475
AS,2018,10,59541567
AS,2018,11,58118677
AS,2018,12,59640959
AS,2019,1,57084165
AS,2019,2,51311445
AS,2019,3,60609906
AS,2019,4,59726464
AS,2019,5,62777186
AS,2019,6,64578199
AS,2019,7,67620392
AS,2019,8,66611391
AS,2019,9,58850785
B6,2018,1,66886288
B6,2018,2,62754922
B6,2018,3,69593014
B6,2018,4,70477962
B6,2018,5,72693063
B6,2018,6,72081982
B6,2018,7,76885689
B6,2018,8,76718254
B6,2018,9,68771391
B6,2018,10,69258116
B6,2018,11,68913393
B6,2018,12,74132762
B6,2019,1,70408211
B6,2019,2,66427970
B6,2019,3,76399651
B6,2019,4,75177112
B6,2019,5,74539278
B6,2019,6,74781183
B6,2019,7,79776775
B6,2019,8,79758935
B6,2019,9,69038422
CP,2018,1,0
CP,2018,2,0
CP,2018,3,0
CP,2018,4,0
CP,2018,5,0
CP,2018,6,0
CP,2018,7,0
CP,2018,8,0
CP,2018,9,0
CP,2018,10,0
CP,2018,11,0
CP,2018,12,0
CP,2019,1,0
CP,2019,2,0
CP,2019,3,0
CP,2019,4,0
CP,2019,5,0
CP,2019,6,0
CP,2019,7,0
CP,2019,8,0
CP,2019,9,0
DL,2018,1,264566092
DL,2018,2,243541538
DL,2018,3,291878202
DL,2018,4,285819352
DL,2018,5,307656630
DL,2018,6,325372441
DL,2018,7,343768695
DL,2018,8,344620993
DL,2018,9,293360620
DL,2018,10,292898585
DL,2018,11,263318204
DL,2018,12,275489241
DL,2019,1,273706863
DL,2019,2,248074450
DL,2019,3,299952005
DL,2019,4,296111146
DL,2019,5,318173288
DL,2019,6,336183657
DL,2019,7,351133142
DL,2019,8,351127851
DL,2019,9,303891710
EV,2018,1,0
EV,2018,2,0
EV,2018,3,0
EV,2018,4,0
EV,2018,5,0
EV,2018,6,0
EV,2018,7,0
EV,2018,8,0
EV,2018,9,0
EV,2018,10,0
EV,2018,11,0
EV,2018,12,0
EV,2019,1,0
EV,2019,3,0
EV,2019,4,0
EV,2019,5,0
EV,2019,6,0
EV,2019,7,0
EV,2019,8,0
EV,2019,9,0
F9,2018,1,22206391
F9,2018,2,20163955
F9,2018,3,21438371
F9,2018,4,21089364
F9,2018,5,22315422
F9,2018,6,22096787
F9,2018,7,22419797
F9,2018,8,22889818
F9,2018,9,21150675
F9,2018,10,21816709
F9,2018,11,21315382
F9,2018,12,22195128
F9,2019,1,21842481
F9,2019,2,20082594
F9,2019,3,22140202
F9,2019,4,21622508
F9,2019,5,24591649
F9,2019,6,24596330
F9,2019,7,26676552
F9,2019,8,26032547
F9,2019,9,24188904
FX,2018,1,95932133
FX,2018,2,91503290
FX,2018,3,102762136
FX,2018,4,93075082
FX,2018,5,100255770
FX,2018,6,97780314
FX,2018,7,94493414
FX,2018,8,101305201
FX,2018,9,95333355
FX,2018,10,103132330
FX,2018,11,105424004
FX,2018,12,110256966
FX,2019,1,102433846
FX,2019,2,91273323
FX,2019,3,101332662
FX,2019,4,97834857
FX,2019,5,104114388
FX,2019,6,96506510
FX,2019,7,97439638
FX,2019,8,100380202
FX,2019,9,92489207
G4,2018,1,14184029
G4,2018,2,14997636
G4,2018,3,19458333
G4,2018,4,16643107
G4,2018,5,16130026
G4,2018,6,18742682
G4,2018,7,19950318
G4,2018,8,15869106
G4,2018,9,11196654
G4,2018,10,14711791
G4,2018,11,14978888
G4,2018,12,14608670
G4,2019,1,12784069
G4,2019,2,13990478
G4,2019,3,19699007
G4,2019,4,17389313
G4,2019,5,16494800
G4,2019,6,20179468
G4,2019,7,21699207
G4,2019,8,16210186
G4,2019,9,10533970
G7,2018,1,0
G7,2018,2,0
G7,2018,3,0
G7,2018,4,0
G7,2018,5,0
G7,2018,6,0
G7,2018,7,0
G7,2018,8,0
G7,2018,9,0
G7,2018,10,0
G7,2018,11,0
G7,2018,12,0
G7,2019,1,0
G7,2019,2,0
G7,2019,3,0
G7,2019,4,0
G7,2019,5,0
G7,2019,6,0
G7,2019,7,0
G7,2019,8,0
G7,2019,9,0
GFQ,2018,1,457372
GFQ,2018,2,504777
GFQ,2018,3,348144
GFQ,2018,4,362500
GFQ,2018,5,348074
GFQ,2018,6,343781
GFQ,2018,7,222317
GFQ,2018,8,269611
GFQ,2018,9,353458
GFQ,2018,10,377688
GFQ,2018,11,318721
GFQ,2018,12,224092
GFQ,2019,1,358893
GFQ,2019,2,326772
GFQ,2019,3,389396
GFQ,2019,4,245110
GFQ,2019,5,211819
GFQ,2019,6,253033
GFQ,2019,7,200761
GFQ,2019,8,252935
GFQ,2019,9,372345
GL,2018,1,597256
GL,2018,2,678252
GL,2018,3,1011298
GL,2018,4,610402
GL,2018,5,476121
GL,2018,6,600251
GL,2018,7,444342
GL,2018,8,355463
GL,2018,9,274208
GL,2018,10,398972
GL,2018,11,544841
GL,2018,12,580129
GL,2019,1,619859
GL,2019,2,723391
GL,2019,3,944698
GL,2019,4,515654
GL,2019,5,402992
GL,2019,6,469034
GL,2019,7,458574
GL,2019,8,355481
GL,2019,9,504243
HA,2018,1,22432193
HA,2018,2,20036922
HA,2018,3,22810112
HA,2018,4,22267505
HA,2018,5,23034848
HA,2018,6,23317519
HA,2018,7,24095994
HA,2018,8,24845433
HA,2018,9,23191353
HA,2018,10,22843334
HA,2018,11,21758910
HA,2018,12,23148471
HA,2019,1,22626587
HA,2019,2,19951048
HA,2019,3,21943156
HA,2019,4,22033896
HA,2019,5,22905599
HA,2019,6,22337825
HA,2019,7,23281392
HA,2019,8,23783183
HA,2019,9,22684624
KAQ,2018,1,3817201
KAQ,2018,2,4055093
KAQ,2018,3,4632109
KAQ,2018,4,5694803
KAQ,2018,5,6010657
KAQ,2018,6,6124625
KAQ,2018,7,6182863
KAQ,2018,8,6009584
KAQ,2018,9,6944826
KAQ,2018,10,7990676
KAQ,2018,11,8628044
KAQ,2018,12,6880214
KAQ,2019,1,5414448
KAQ,2019,2,5711413
KAQ,2019,3,6937093
KAQ,2019,4,7745919
KAQ,2019,5,6490378
KAQ,2019,6,7697011
KAQ,2019,7,6441271
KAQ,2019,8,7836911
KAQ,2019,9,6432213
KD,2018,1,1084109
KD,2018,2,1930478
KD,2018,3,976230
KD,2018,4,2042779
KD,2018,5,1810784
KD,2018,6,2263773
KD,2018,7,3637110
KD,2018,8,3102800
KD,2018,9,2434192
KD,2018,10,3355162
KD,2018,11,4403406
KD,2018,12,2192151
KD,2019,1,2765790
KD,2019,2,2262644
KD,2019,3,3255721
KD,2019,4,2461468
KD,2019,5,2099089
KD,2019,6,2921018
KD,2019,7,2508964
KD,2019,8,1333450
KD,2019,9,2560152
KH,2018,1,432202
KH,2018,2,397609
KH,2018,3,426607
KH,2018,4,385347
KH,2018,5,404001
KH,2018,6,385855
KH,2018,7,380174
KH,2018,8,386511
KH,2018,9,363038
KH,2018,10,380174
KH,2018,11,404924
KH,2018,12,478286
KH,2019,1,432202
KH,2019,2,338518
KH,2019,3,388491
KH,2019,4,392414
KH,2019,5,387931
KH,2019,6,396366
KH,2019,7,429557
KH,2019,8,423687
KH,2019,9,390699
KLQ,2018,1,168862
KLQ,2018,2,205189
KLQ,2018,3,237757
KLQ,2018,4,144176
KLQ,2018,5,158255
KLQ,2018,6,161744
KLQ,2018,7,119455
KLQ,2018,8,204878
KLQ,2018,9,222695
KLQ,2018,10,293289
KLQ,2018,11,358665
KLQ,2018,12,167131
KLQ,2019,1,192731
KLQ,2019,2,215582
KLQ,2019,3,359403
KLQ,2019,4,228067
KLQ,2019,5,156660
KLQ,2019,6,148153
KLQ,2019,7,126688
KLQ,2019,8,114311
KLQ,2019,9,150717
L2,2018,1,212671
L2,2018,2,204640
L2,2018,3,183939
L2,2018,4,196223
L2,2018,5,299886
L2,2018,6,297357
L2,2018,7,297382
L2,2018,8,262850
L2,2018,9,194394
L2,2018,10,183110
L2,2018,11,258151
L2,2018,12,219581
L2,2019,1,199796
L2,2019,2,128692
L2,2019,3,186550
L2,2019,4,167474
L2,2019,5,358406
L2,2019,6,397811
L2,2019,7,413022
L2,2019,8,309511
L2,2019,9,333868
M6,2018,1,1832524
M6,2018,2,1781504
M6,2018,3,2207192
M6,2018,4,2026569
M6,2018,5,1985370
M6,2018,6,1841354
M6,2018,7,1752148
M6,2018,8,1683147
M6,2018,9,1615715
M6,2018,10,1763174
M6,2018,11,1906676
M6,2018,12,2020452
M6,2019,1,1772892
M6,2019,2,1863005
M6,2019,3,2328831
M6,2019,4,2271221
M6,2019,5,2308945
M6,2019,6,2190840
M6,2019,7,2368963
M6,2019,8,2329836
M6,2019,9,2074241
MQ,2018,1,0
MQ,2018,2,0
MQ,2018,3,0
MQ,2018,4,0
MQ,2018,5,0
MQ,2018,6,0
MQ,2018,7,0
MQ,2018,8,0
MQ,2018,9,0
MQ,2018,10,0
MQ,2018,11,0
MQ,2018,12,0
MQ,2019,1,0
MQ,2019,2,0
MQ,2019,3,0
MQ,2019,4,0
MQ,2019,5,0
MQ,2019,6,0
MQ,2019,7,0
MQ,2019,8,0
MQ,2019,9,0
N8,2018,1,1113523
N8,2018,2,857540
N8,2018,3,1456056
N8,2018,4,1044570
N8,2018,5,1155700
N8,2018,6,1384394
N8,2018,7,1176339
N8,2018,8,2070072
N8,2018,9,1002604
N8,2018,10,914262
N8,2018,11,243548
N8,2018,12,49702
N8,2019,1,798009
N8,2019,2,304554
N8,2019,3,1134904
N8,2019,4,1431538
N8,2019,5,1165113
N8,2019,6,547775
N8,2019,7,895061
N8,2019,8,111071
N8,2019,9,392264
NC,2018,1,477375
NC,2018,2,436015
NC,2018,3,559269
NC,2018,4,
NC,2018,5,449176
NC,2018,6,532920
NC,2018,7,556701
NC,2018,8,529533
NC,2018,9,471127
NC,2018,10,447821
NC,2018,11,389857
NC,2018,12,401947
NC,2019,1,388494
NC,2019,2,282780
NC,2019,3,328645
NC,2019,4,322129
NC,2019,5,210015
NC,2019,6,407071
NC,2019,7,421503
NC,2019,8,465418
NC,2019,9,368557
NK,2018,1,31610455
NK,2018,2,29759661
NK,2018,3,33632951
NK,2018,4,33991969
NK,2018,5,35521961
NK,2018,6,36629663
NK,2018,7,38797091
NK,2018,8,38981961
NK,2018,9,31825718
NK,2018,10,31720179
NK,2018,11,33984164
NK,2018,12,35890659
NK,2019,1,35862515
NK,2019,2,33590996
NK,2019,3,40374673
NK,2019,4,38671302
NK,2019,5,42123364
NK,2019,6,41652339
NK,2019,7,43349064
NK,2019,8,42824559
NK,2019,9,35898679
OH,2018,1,0
OH,2018,2,0
OH,2018,3,0
OH,2018,4,0
OH,2018,5,0
OH,2018,6,0
OH,2018,7,0
OH,2018,8,0
OH,2018,9,0
OH,2018,10,0
OH,2018,11,0
OH,2018,12,0
OH,2019,1,0
OH,2019,2,0
OH,2019,3,0
OH,2019,4,0
OH,2019,5,0
OH,2019,6,0
OH,2019,7,0
OH,2019,8,0
OH,2019,9,0
OO,2018,1,7718601
OO,2018,2,7207367
OO,2018,3,8110361
OO,2018,4,7897373
OO,2018,5,8257547
OO,2018,6,8108076
OO,2018,7,8254370
OO,2018,8,8454586
OO,2018,9,8231728
OO,2018,10,8642187
OO,2018,11,8304103
OO,2018,12,8477821
OO,2019,1,8150037
OO,2019,2,7503491
OO,2019,3,8558824
OO,2019,4,8262780
OO,2019,5,8838081
OO,2019,6,8915291
OO,2019,7,9566241
OO,2019,8,8790766
OO,2019,9,8834786
PFQ,2018,1,383900
PFQ,2018,2,303623
PFQ,2018,3,312777
PFQ,2018,4,280011
PFQ,2018,5,323522
PFQ,2018,6,259521
PFQ,2018,7,305634
PFQ,2018,8,415690
PFQ,2018,9,346443
PFQ,2018,10,363731
PFQ,2018,11,377504
PFQ,2018,12,460223
PFQ,2019,1,330575
PFQ,2019,2,355981
PFQ,2019,3,368456
PFQ,2019,4,389461
PFQ,2019,5,363290
PFQ,2019,6,333834
PFQ,2019,7,421335
PFQ,2019,8,386916
PFQ,2019,9,351884
PO,2018,1,14979008
PO,2018,2,12413729
PO,2018,3,16963787
PO,2018,4,15277605
PO,2018,5,15928600
PO,2018,6,15691536
PO,2018,7,16608663
PO,2018,8,15917705
PO,2018,9,16470979
PO,2018,10,16410293
PO,2018,11,16964007
PO,2018,12,17223580
PO,2019,1,17207874
PO,2019,2,12487485
PO,2019,3,16234745
PO,2019,4,14046615
PO,2019,5,15238412
PO,2019,6,15452032
PO,2019,7,14441648
PO,2019,8,12251784
PO,2019,9,11916669
QX,2018,1,0
QX,2018,2,0
QX,2018,3,0
QX,2018,4,0
QX,2018,5,0
QX,2018,6,0
QX,2018,7,0
QX,2018,8,0
QX,2018,9,0
QX,2018,10,0
QX,2018,11,0
QX,2018,12,0
QX,2019,1,0
QX,2019,2,0
QX,2019,3,0
QX,2019,4,0
QX,2019,5,0
QX,2019,6,0
QX,2019,7,0
QX,2019,8,0
QX,2019,9,0
SY,2018,1,5143248
SY,2018,2,5841653
SY,2018,3,6649322
SY,2018,4,4973037
SY,2018,5,4096753
SY,2018,6,5064157
SY,2018,7,5388238
SY,2018,8,5215424
SY,2018,9,
SY,2018,10,
SY,2018,11,
SY,2018,12,
SY,2019,1,
SY,2019,2,6066430
SY,2019,3,7433108
SY,2019,4,5793765
SY,2019,5,5448107
SY,2019,6,7169426
SY,2019,7,5199530
SY,2019,8,7081536
SY,2019,9,5107989
U7,2018,1,342438
U7,2018,2,427634
U7,2018,3,679521
U7,2018,4,366936
U7,2018,5,479620
U7,2018,6,584082
U7,2018,7,518242
U7,2018,8,596423
U7,2018,9,527074
U7,2018,10,778368
U7,2018,11,759632
U7,2018,12,678700
U7,2019,1,507669
U7,2019,2,514896
U7,2019,3,786265
U7,2019,4,294896
U7,2019,5,326992
U7,2019,6,462561
U7,2019,7,306516
U7,2019,8,500372
U7,2019,9,503668
UA,2018,1,255982076
UA,2018,2,235462750
UA,2018,3,279322735
UA,2018,4,278073721
UA,2018,5,296411789
UA,2018,6,311227302
UA,2018,7,326481257
UA,2018,8,319004221
UA,2018,9,285283544
UA,2018,10,295868516
UA,2018,11,273800459
UA,2018,12,288756890
UA,2019,1,270112946
UA,2019,2,244752372
UA,2019,3,297848082
UA,2019,4,289084422
UA,2019,5,309415363
UA,2019,6,320238151
UA,2019,7,328989147
UA,2019,8,324688428
UA,2019,9,292912423
WI,2018,1,2131746
WI,2018,2,1690406
WI,2018,3,2109389
WI,2018,4,1738290
WI,2018,5,2604629
WI,2018,6,1193725
WI,2018,7,1795795
WI,2018,8,2635949
WI,2018,9,2487343
WI,2018,10,854555
WI,2018,11,681000
WI,2018,12,788547
WI,2019,1,1329432
WI,2019,2,982250
WI,2019,3,1343397
WI,2019,4,1803776
WI,2019,5,1223432
WI,2019,6,566138
WI,2019,7,727737
WI,2019,8,908243
WI,2019,9,1083142
WL,2018,1,82388
WL,2018,2,61164
WL,2018,3,46314
WL,2018,4,52463
WL,2018,5,78656
WL,2018,6,201955
WL,2018,7,286478
WL,2018,8,83462
WL,2018,9,286478
WL,2018,10,35612
WL,2018,11,50239
WL,2018,12,64970
WL,2019,1,47941
WL,2019,2,26298
WL,2019,3,59090
WL,2019,4,79328
WL,2019,5,294940
WL,2019,6,293553
WL,2019,7,132582
WL,2019,8,107448
WL,2019,9,54268
WN,2018,1,163167179
WN,2018,2,147043749
WN,2018,3,179607460
WN,2018,4,176668524
WN,2018,5,181840135
WN,2018,6,185129904
WN,2018,7,192090791
WN,2018,8,179609720
WN,2018,9,164189029
WN,2018,10,176928962
WN,2018,11,175169115
WN,2018,12,175889193
WN,2019,1,164881708
WN,2019,2,148670558
WN,2019,3,180277656
WN,2019,4,173423712
WN,2019,5,179914831
WN,2019,6,179131347
WN,2019,7,185099344
WN,2019,8,176971032
WN,2019,9,162505172
X9,2018,1,3067287
X9,2018,2,3435632
X9,2018,3,3659123
X9,2018,4,3762178
X9,2018,5,3682270
X9,2018,6,3994567
X9,2018,7,3895754
X9,2018,8,3633958
X9,2018,9,3417228
X9,2018,10,5036755
X9,2018,11,3646422
X9,2018,12,2531738
X9,2019,1,4086224
X9,2019,2,3605900
X9,2019,3,3930718
X9,2019,4,4018053
X9,2019,5,3304549
X9,2019,6,3496231
X9,2019,7,4137049
X9,2019,8,3363696
X9,2019,9,3943414
XP,2018,1,550328
XP,2018,2,449567
XP,2018,3,502741
XP,2018,4,263082
XP,2018,5,128273
XP,2018,6,0
XP,2018,7,0
XP,2018,8,0
XP,2018,9,0
XP,2018,11,1581
XP,2018,12,0
XP,2019,1,2501
XP,2019,2,2851
XP,2019,3,0
XP,2019,4,0
XP,2019,5,0
XP,2019,6,0
XP,2019,7,0
XP,2019,8,0
XP,2019,9,0
YV,2018,1,0
YV,2018,2,0
YV,2018,3,0
YV,2018,4,0
YV,2018,5,0
YV,2018,6,0
YV,2018,7,0
YV,2018,8,0
YV,2018,9,0
YV,2018,10,0
YV,2018,11,0
YV,2018,12,0
YV,2019,1,0
YV,2019,2,0
YV,2019,3,0
YV,2019,4,0
YV,2019,5,0
YV,2019,6,0
YV,2019,7,0
YV,2019,8,0
YV,2019,9,0
YX,2018,1,22451
YX,2018,2,22181
YX,2018,3,21202
YX,2018,4,33454
YX,2018,5,30609
YX,2018,6,15754
YX,2018,7,28582
YX,2018,8,32883
YX,2018,9,31165
YX,2018,10,27692
YX,2018,11,39717
YX,2018,12,21048
YX,2019,1,20121
YX,2019,2,41318
YX,2019,3,13935
YX,2019,4,13919
YX,2019,5,18888
YX,2019,6,18137
YX,2019,7,27361
YX,2019,8,22245
YX,2019,9,22895
